"FullName","Length","LastWriteTime"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\scenarios\ingolstadt_auto_46.json","176","12/17/2025 12:14:13 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\scenarios\ingolstadt_auto_47.json","177","12/17/2025 12:14:13 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\scenarios\ingolstadt_auto_48.json","179","12/17/2025 12:14:13 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\scenarios\ingolstadt_auto_49.json","178","12/17/2025 12:14:13 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\scenarios\ingolstadt_auto_5.json","176","12/17/2025 12:14:13 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\scenarios\ingolstadt_auto_6.json","179","12/17/2025 12:14:13 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\scenarios\ingolstadt_auto_7.json","175","12/17/2025 12:14:13 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\scenarios\ingolstadt_auto_8.json","181","12/17/2025 12:14:13 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\scenarios\ingolstadt_auto_9.json","175","12/17/2025 12:14:13 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\semantic_high_risk_roads.json","14","12/17/2025 12:06:18 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tile_adjacency.json","12461","12/17/2025 12:14:08 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tile_metadata.json","35125","12/17/2025 12:14:13 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_0_0.xodr","14439","12/17/2025 12:13:42 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_0_1.xodr","9073","12/17/2025 12:13:43 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_0_2.xodr","135429","12/17/2025 12:13:43 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_0_3.xodr","200385","12/17/2025 12:13:44 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_0_4.xodr","161803","12/17/2025 12:13:44 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_0_5.xodr","178229","12/17/2025 12:13:44 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_0_6.xodr","88379","12/17/2025 12:13:45 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_1_0.xodr","340081","12/17/2025 12:13:46 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_1_1.xodr","156414","12/17/2025 12:13:46 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_1_2.xodr","272499","12/17/2025 12:13:46 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_1_3.xodr","421939","12/17/2025 12:13:46 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_1_4.xodr","346926","12/17/2025 12:13:47 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_1_5.xodr","389296","12/17/2025 12:13:47 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_1_6.xodr","80901","12/17/2025 12:13:47 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_10_7.xodr","28459","12/17/2025 12:14:08 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_2_0.xodr","85989","12/17/2025 12:13:48 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_2_1.xodr","545863","12/17/2025 12:13:48 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_2_2.xodr","381969","12/17/2025 12:13:48 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_2_3.xodr","67847","12/17/2025 12:13:49 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_2_4.xodr","265674","12/17/2025 12:13:49 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_2_5.xodr","640058","12/17/2025 12:13:49 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_2_6.xodr","252992","12/17/2025 12:13:50 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_2_7.xodr","13876","12/17/2025 12:13:50 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_3_0.xodr","22266","12/17/2025 12:13:50 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_3_1.xodr","521700","12/17/2025 12:13:50 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_3_2.xodr","519360","12/17/2025 12:13:50 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_3_3.xodr","308614","12/17/2025 12:13:51 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_3_4.xodr","455126","12/17/2025 12:13:51 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_3_5.xodr","491767","12/17/2025 12:13:52 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_3_6.xodr","391503","12/17/2025 12:13:52 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_3_7.xodr","11961","12/17/2025 12:13:52 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_4_0.xodr","119457","12/17/2025 12:13:52 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_4_1.xodr","509240","12/17/2025 12:13:53 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_4_2.xodr","315834","12/17/2025 12:13:53 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_4_3.xodr","272885","12/17/2025 12:13:53 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_4_4.xodr","188125","12/17/2025 12:13:53 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_4_5.xodr","569667","12/17/2025 12:13:54 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_4_6.xodr","352977","12/17/2025 12:13:56 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_5_0.xodr","19589","12/17/2025 12:13:57 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_5_1.xodr","182736","12/17/2025 12:13:57 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_5_2.xodr","301465","12/17/2025 12:13:58 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_5_3.xodr","327725","12/17/2025 12:13:58 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_5_4.xodr","117352","12/17/2025 12:13:59 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_5_5.xodr","325130","12/17/2025 12:13:59 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_5_6.xodr","641249","12/17/2025 12:14:00 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_5_7.xodr","58642","12/17/2025 12:14:00 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_6_1.xodr","264311","12/17/2025 12:14:01 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_6_2.xodr","316642","12/17/2025 12:14:01 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_6_3.xodr","62162","12/17/2025 12:14:01 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_6_4.xodr","53130","12/17/2025 12:14:01 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_6_5.xodr","321548","12/17/2025 12:14:02 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_6_6.xodr","435795","12/17/2025 12:14:02 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_6_7.xodr","71190","12/17/2025 12:14:02 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_7_2.xodr","44249","12/17/2025 12:14:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_7_5.xodr","236697","12/17/2025 12:14:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_7_6.xodr","460045","12/17/2025 12:14:04 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_7_7.xodr","36417","12/17/2025 12:14:04 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_8_0.xodr","42187","12/17/2025 12:14:04 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_8_1.xodr","103907","12/17/2025 12:14:04 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_8_2.xodr","138179","12/17/2025 12:14:04 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_8_3.xodr","23909","12/17/2025 12:14:04 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_8_5.xodr","71084","12/17/2025 12:14:05 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_8_6.xodr","470363","12/17/2025 12:14:05 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_8_7.xodr","160821","12/17/2025 12:14:05 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_9_0.xodr","44100","12/17/2025 12:14:06 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_9_1.xodr","135742","12/17/2025 12:14:06 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_9_2.xodr","238852","12/17/2025 12:14:06 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_9_3.xodr","65963","12/17/2025 12:14:06 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_9_5.xodr","12275","12/17/2025 12:14:06 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_9_6.xodr","37545","12/17/2025 12:14:07 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_000422\tiles\tile_9_7.xodr","65484","12/17/2025 12:14:07 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\01_sanitized_20251217_001556.xodr","15621054","12/17/2025 12:17:09 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\01_sanitized_GPS_QA_CROP.xodr","3601465","12/17/2025 12:17:02 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\02_sumo_fixed_20251217_001556.xodr","18975907","12/17/2025 12:17:21 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\02_sumo_fixed_20251217_001556_QA_CROP.xodr","1182218","12/17/2025 12:17:25 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\03_topology_20251217_001556.xodr","23444867","12/17/2025 12:19:30 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\04_elevation_20251217_001556.xodr","23512388","12/17/2025 12:19:40 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\04_elevation_20251217_001556_QA_CROP.xodr","5503197","12/17/2025 12:19:35 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\05_planview_20251217_001556.xodr","18141636","12/17/2025 12:19:43 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\06_continuity_20251217_001556.xodr","18184999","12/17/2025 12:20:23 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\06_geometry_frozen_20251217_001556.xodr","18185021","12/17/2025 12:21:39 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\07_lanes_20251217_001556.xodr","18510169","12/17/2025 12:23:19 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\08_final_20251217_001556.xodr","19633083","12/17/2025 12:24:39 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\08_final_20251217_001556_laneSectionFixed.xodr","18796619","12/17/2025 12:25:01 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\continuity_debug.json","1628635","12/17/2025 12:21:44 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\continuity_heatmap.png","316169","12/17/2025 12:21:00 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\continuity_stability.json","219","12/17/2025 12:21:44 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\cross_sections.png","300619","12/17/2025 12:24:34 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\geometry_validator_debug.json","1035398","12/17/2025 12:19:37 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\lane_overlay.png","283208","12/17/2025 12:24:33 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\logs\topology_lint.json","823389","12/17/2025 12:17:10 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\map_preview_01_sanitize.png","624865","12/17/2025 12:16:57 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\map_preview_02_structure_clean.png","612547","12/17/2025 12:18:07 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\map_preview_03_topology_repair.png","612911","12/17/2025 12:18:57 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\map_preview_05_continuity.png","621441","12/17/2025 12:20:57 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\map_preview_05_planview_merge.png","621845","12/17/2025 12:20:11 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\map_preview_06_lanes.png","621817","12/17/2025 12:22:35 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\map_preview_06_post_continuity_planview.png","626097","12/17/2025 12:21:30 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\map_preview_06_sidewalks.png","622799","12/17/2025 12:23:56 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\map_preview_07_lanes_full.png","622209","12/17/2025 12:23:10 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\map_preview_07_sidewalks_final.png","623721","12/17/2025 12:24:28 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\map_statistics.json","1367","12/17/2025 12:25:02 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\planview_continuity_diff.gif","1899320","12/17/2025 12:21:35 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_0.json","176","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_1.json","175","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_10.json","175","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_11.json","182","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_12.json","179","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_13.json","178","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_14.json","177","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_15.json","181","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_16.json","176","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_17.json","179","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_18.json","177","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_19.json","175","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_2.json","175","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_20.json","176","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_21.json","178","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_22.json","177","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_23.json","182","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_24.json","182","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_25.json","182","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_26.json","179","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_27.json","180","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_28.json","184","12/17/2025 12:25:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251217_001556\scenarios\ingolstadt_auto_29.json","179","12/17/2025 12:25:27 AM"
